date_utc_mnt,group,DAU
2024-01-01,Mobile,[phone]-01-02,Mobile,[phone]-01-03,Mobile,[phone]-01-04,Mobile,[phone]-01-05,Mobile,[phone]-01-06,Mobile,[phone]-01-07,Mobile,[phone]-01-08,Mobile,[phone]-01-09,Mobile,[phone]-01-10,Mobile,[phone]-01-11,Mobile,[phone]-01-12,Mobile,[phone]-01-13,Mobile,[phone]-01-14,Mobile,[phone]-01-01,Web,[phone]-01-02,Web,[phone]-01-03,Web,30212000
2024-01-04,Web,27020000
2024-01-05,Web,25564000
2024-01-06,Web,26740000
2024-01-07,Web,29652000
2024-01-08,Web,28112000
2024-01-09,Web,25396000
2024-01-10,Web,26152000
2024-01-11,Web,26404000
2024-01-12,Web,27412000
2024-01-13,Web,25312000
2024-01-14,Web,29568000
